Police_Stn,Type,Latitude,Longitude,Time,Year,Month,Date
Kotahena,Theft,6.9435,79.8576,1430,2017,3,20
Narahenpita,Robbery,6.8918,79.8796,1415,2017,3,20
Wellawatta,Drugs,6.8816,79.8652,1515,2017,3,20
Dematagoda,Robbery,6.9314,79.8728,1015,2017,3,21
Maligawatta,Robbery,6.9358,79.8737,1310,2017,3,21
Modara,House Braking,6.9644,79.8772,1730,2017,3,21
Pettha,Murder,6.9394,79.8531,2000,2017,3,21
Dematagoda,House Braking,6.9317,79.8816,430,2017,3,22
Grand Pass,Robbery,6.9485,79.8701,1415,2017,3,22
Grand Pass,Theft,6.9557,79.877,1620,2017,3,22
Grand Pass,Assult,6.9572,79.8686,1850,2017,3,22
Kotahena,House Braking,6.9528,79.861,1930,2017,3,22
Armour_Street,Robbery,6.9397,79.8601,1930,2017,3,23
Borella,Theft,6.9203,79.8756,2200,2017,3,23
Grand Pass,Theft,6.9551,79.8725,1310,2017,3,23
Kollupitiya,House Braking,6.9,79.8586,1130,2017,3,23
Armour_Street,Theft,6.9361,79.8648,1745,2017,3,24
Maligawatta,Murder,6.9429,79.8741,2245,2017,3,24
Maradana,Drugs,6.9218,79.8766,1500,2017,3,24
Modara,House Braking,6.9688,79.8718,1615,2017,3,24
Bambalapitiya,Robbery,6.8842,79.8592,2000,2017,3,25
Dematagoda,Rape,6.932,79.8738,2100,2017,3,25
Maligawatta,Drugs,6.9388,79.8719,1345,2017,3,25
Grand Pass,Assult,6.9532,79.8741,2200,2017,3,26
Kotahena,Theft,6.9473,79.8588,2115,2017,3,27
Maradana,Robbery,6.918,79.8684,1610,2017,3,27
Pettha,Murder,6.9366,79.8492,2030,2017,3,27
Grand Pass,Robbery,6.944,79.8744,1300,2017,3,28
Kollupitiya,Drugs,6.9044,79.8508,1445,2017,3,28
Slave Island,House Braking,6.9194,79.852,1230,2017,3,28
Kotahena,Theft,6.9538,79.8649,2350,2017,3,29
Armour_Street,Drugs,6.9366,79.8571,1400,2017,3,30
Dematagoda,Assult,6.9274,79.8812,1800,2017,3,30
Kirullapone,Theft,6.8713,79.8783,1615,2017,3,30
Slave Island,Assult,6.9193,79.8585,2010,2017,3,30
Grand Pass,Murder,6.9586,79.8706,2200,2017,3,31
Dematagoda,Murder,6.9303,79.8813,1400,2017,4,1
Modara,Theft,6.9648,79.8712,1800,2017,4,1
Bambalapitiya,Theft,6.8922,79.8545,1815,2017,4,2
Kirullapone,Robbery,6.8755,79.8761,2115,2017,4,2
Wellawatta,Robbery,6.884,79.8702,1630,2017,4,2
Dematagoda,Theft,6.9318,79.8789,1630,2017,4,3
Maradana,Assult,6.9313,79.8597,2010,2017,4,3
Slave Island,Theft,6.9302,79.8485,1945,2017,4,3
Bambalapitiya,Theft,6.8957,79.8575,2135,2017,4,4
Narahenpita,Drugs,6.8895,79.8676,1430,2017,4,4
Bambalapitiya,Robbery,6.8939,79.8541,1800,2017,4,6
Borella,House Braking,6.915,79.8827,1150,2017,4,6
Dematagoda,Theft,6.925,79.88,1830,2017,4,6
Kirullapone,Robbery,6.8811,79.8789,1645,2017,4,6
Maligawatta,Drugs,6.9415,79.8715,1350,2017,4,6
Wellawatta,House Braking,6.8674,79.8635,900,2017,4,6
Slave Island,Robbery,6.9216,79.8542,1530,2017,4,7
Grand Pass,Drugs,6.9592,79.8713,1300,2017,4,8
Borella,Rape,6.9205,79.883,2015,2017,4,10
Maradana,Theft,6.9263,79.8626,2210,2017,4,10
Borella,Theft,6.9124,79.8786,1810,2017,4,11
Dematagoda,Robbery,6.9324,79.8759,1800,2017,4,11
Kollupitiya,Theft,6.9144,79.8547,1850,2017,4,11
Wellawatta,Robbery,6.8776,79.8703,1800,2017,4,11
Grand Pass,Theft,6.9454,79.8714,2010,2017,4,12
Maligawatta,Murder,6.9379,79.8698,1950,2017,4,12
Pettha,Theft,6.9352,79.8544,1900,2017,4,12
Pettha,Theft,6.9367,79.8525,1950,2017,4,12
Narahenpita,House Braking,6.891,79.8834,930,2017,4,13
Pettha,Robbery,6.9389,79.8529,1650,2017,4,13
Pettha,Theft,6.9362,79.8543,1850,2017,4,13
Pettha,Theft,6.935,79.8555,1920,2017,4,13
Pettha,Theft,6.936,79.8503,1800,2017,4,13
Pettha,Theft,6.9386,79.8522,1945,2017,4,13
Maligawatta,Assult,6.9363,79.8675,2150,2017,4,14
Modara,Theft,6.9691,79.8698,2315,2017,4,14
Armour_Street,Robbery,6.9375,79.8556,1545,2017,4,15
Dematagoda,Robbery,6.9297,79.8728,1530,2017,4,15
Kotahena,Robbery,6.9513,79.8666,1630,2017,4,15
Wellawatta,Theft,6.8791,79.8704,1915,2017,4,15
Kotahena,Robbery,6.9565,79.8631,1830,2017,4,16
Kotahena,Assult,6.9448,79.8621,1945,2017,4,16
Dematagoda,House Braking,6.9243,79.877,830,2017,4,17
Kollupitiya,Theft,6.9235,79.8465,1625,2017,4,17
Modara,House Braking,6.9577,79.8588,315,2017,4,17
Grand Pass,House Braking,6.9606,79.8766,1600,2017,4,18
Pettha,Murder,6.9375,79.8522,1315,2017,4,18
Slave Island,House Braking,6.9235,79.8501,1615,2017,4,18
Dematagoda,House Braking,6.9252,79.8818,830,2017,4,19
Armour_Street,Robbery,6.9398,79.8633,1630,2017,4,20
Grand Pass,Robbery,6.9521,79.8717,1715,2017,4,20
Grand Pass,Assult,6.9526,79.871,1230,2017,4,20
Grand Pass,Theft,6.9533,79.8756,1710,2017,4,21
Kotahena,House Braking,6.9452,79.8578,1630,2017,4,21
Dematagoda,Robbery,6.9301,79.8694,1510,2017,4,22
Modara,Robbery,6.9774,79.878,1325,2017,4,22
Maligawatta,Robbery,6.942,79.8741,1520,2017,4,23
Bambalapitiya,Robbery,6.8908,79.8543,1945,2017,4,24
Modara,House Braking,6.9663,79.866,1600,2017,4,24
Pettha,House Braking,6.9366,79.8532,1545,2017,4,24
Wellawatta,House Braking,6.8753,79.8668,800,2017,4,24
Dematagoda,Theft,6.9315,79.8749,1910,2017,4,25
Kotahena,House Braking,6.9415,79.8551,1430,2017,4,25
Maradana,House Braking,6.9286,79.8736,830,2017,4,25
Maradana,Robbery,6.9211,79.8669,1610,2017,4,25
Slave Island,House Braking,6.9213,79.8518,1030,2017,4,25
Slave Island,Assult,6.9209,79.851,1845,2017,4,25
Grand Pass,Theft,6.9587,79.8773,1530,2017,4,26
Kotahena,Theft,6.9483,79.8638,2030,2017,4,26
Grand Pass,Robbery,6.9445,79.8714,1925,2017,4,27
Maligawatta,Rape,6.9342,79.8712,1900,2017,4,27
Maradana,House Braking,6.9239,79.8655,250,2017,4,27
Maradana,House Braking,6.9265,79.874,115,2017,4,28
Modara,Murder,6.9737,79.8792,1830,2017,4,28
Fort,Assult,6.9339,79.8433,1945,2017,4,29
Armour_Street,Murder,6.9399,79.8611,1215,2017,4,30
Grand Pass,Murder,6.9599,79.8734,2100,2017,4,30
Wellawatta,Drugs,6.8802,79.8683,1245,2017,4,30
Bambalapitiya,Theft,6.8881,79.8551,2210,2017,5,1
Dematagoda,Theft,6.9353,79.8811,1650,2017,5,1
Grand Pass,Murder,6.9444,79.8691,2145,2017,5,1
Maradana,Drugs,6.9219,79.8678,1500,2017,5,1
Wellawatta,Robbery,6.8807,79.8658,1545,2017,5,1
Maligawatta,Theft,6.9365,79.8725,2020,2017,5,2
Bambalapitiya,Theft,6.8852,79.8561,1900,2017,5,3
Narahenpita,Theft,6.8911,79.8619,2010,2017,5,3
Pettha,Theft,6.9376,79.8503,1750,2017,5,4
Modara,Assult,6.975,79.8808,2145,2017,5,5
Pettha,Theft,6.9362,79.8512,2015,2017,5,5
Slave Island,Robbery,6.9288,79.8477,1300,2017,5,5
Slave Island,Theft,6.925,79.8475,1645,2017,5,5
Modara,Murder,6.9673,79.8795,2000,2017,5,6
Fort,Theft,6.9355,79.8462,1945,2017,5,8
Kollupitiya,Robbery,6.91,79.8558,1730,2017,5,8
Maradana,Assult,6.9274,79.8738,2130,2017,5,8
Borella,Theft,6.9159,79.8808,1915,2017,5,9
Borella,Drugs,6.9204,79.8767,745,2017,5,9
Modara,Theft,6.9768,79.8744,1750,2017,5,9
Wellawatta,Drugs,6.8796,79.8622,1415,2017,5,9
Borella,Murder,6.9182,79.8811,2100,2017,5,10
Kotahena,Drugs,6.9461,79.8649,1400,2017,5,10
Dematagoda,House Braking,6.9419,79.8793,1600,2017,5,11
Pettha,Robbery,6.94,79.8539,1830,2017,5,11
Slave Island,House Braking,6.9221,79.8532,1630,2017,5,11
Dematagoda,Robbery,6.93,79.8815,1625,2017,5,12
Grand Pass,Drugs,6.9621,79.8716,1420,2017,5,12
Maligawatta,Assult,6.9369,79.874,1900,2017,5,12
Maligawatta,Drugs,6.9328,79.8716,1330,2017,5,12
Dematagoda,Robbery,6.9308,79.8788,1945,2017,5,13
Kotahena,Robbery,6.9493,79.8637,1600,2017,5,13
Armour_Street,Robbery,6.9396,79.8552,1615,2017,5,14
Dematagoda,Robbery,6.9263,79.8813,1500,2017,5,14
Grand Pass,Theft,6.9452,79.8761,2150,2017,5,14
Grand Pass,Rape,6.9614,79.8692,2025,2017,5,15
Kollupitiya,Theft,6.9007,79.8565,1515,2017,5,15
Maligawatta,Murder,6.9403,79.876,2015,2017,5,16
Modara,Theft,6.9667,79.8706,2300,2017,5,16
Wellawatta,Theft,6.88,79.8631,1500,2017,5,16
Wellawatta,Theft,6.8734,79.859,2015,2017,5,16
Grand Pass,House Braking,6.9541,79.872,1900,2017,5,17
Kollupitiya,House Braking,6.912,79.8486,1445,2017,5,17
Kotahena,Rape,6.9447,79.8593,2315,2017,5,17
Wellawatta,House Braking,6.8759,79.8603,1030,2017,5,17
Grand Pass,Robbery,6.9628,79.8718,1925,2017,5,18
Narahenpita,House Braking,6.8972,79.881,900,2017,5,18
Grand Pass,Theft,6.9506,79.871,1910,2017,5,19
Kollupitiya,House Braking,6.9078,79.8521,1350,2017,5,19
Kotahena,Theft,6.9427,79.8612,1530,2017,5,19
Kotahena,Assult,6.948,79.8658,1900,2017,5,19
Kurunduwaththa,House Braking,6.8972,79.8693,800,2017,5,19
Modara,Theft,6.968,79.8747,2110,2017,5,19
Armour_Street,Theft,6.9414,79.8609,1615,2017,5,20
Kurunduwaththa,Robbery,6.9158,79.8684,1215,2017,5,20
Bambalapitiya,Robbery,6.8964,79.8591,1645,2017,5,21
Kirullapone,Assult,6.8753,79.8782,1600,2017,5,21
Armour_Street,Robbery,6.9375,79.8604,1550,2017,5,22
Kirullapone,House Braking,6.8703,79.8812,815,2017,5,22
Kotahena,Theft,6.9521,79.8642,1945,2017,5,23
Maradana,House Braking,6.9319,79.8674,900,2017,5,23
Grand Pass,Theft,6.9571,79.8771,1510,2017,5,24
Kotahena,Theft,6.9518,79.8604,1715,2017,5,24
Modara,Robbery,6.9744,79.8824,1545,2017,5,24
Pettha,Murder,6.9386,79.8547,2145,2017,5,24
Bambalapitiya,Robbery,6.8864,79.8559,930,2017,5,25
Dematagoda,Assult,6.9268,79.8769,2000,2017,5,25
Grand Pass,House Braking,6.962,79.8703,1530,2017,5,25
Kollupitiya,House Braking,6.9033,79.857,1215,2017,5,25
Grand Pass,Robbery,6.943,79.8698,1815,2017,5,26
Dematagoda,Theft,6.9312,79.8768,1825,2017,5,27
Grand Pass,Assult,6.9599,79.8715,1945,2017,5,28
Maligawatta,House Braking,6.9335,79.8729,830,2017,5,30
Slave Island,House Braking,6.9202,79.8525,1115,2017,5,30
Grand Pass,Murder,6.9442,79.8706,2000,2017,5,31
Kirullapone,Robbery,6.8743,79.8833,1915,2017,5,31
Maradana,House Braking,6.9232,79.8724,30,2017,5,31
Maradana,Robbery,6.9313,79.8605,1745,2017,5,31
Bambalapitiya,Rape,6.89,79.8547,1945,2017,6,1
Grand Pass,Murder,6.9478,79.8768,2130,2017,6,1
Slave Island,House Braking,6.9221,79.8506,1500,2017,6,1
Wellawatta,Robbery,6.8765,79.8707,1200,2017,6,3
Bambalapitiya,Theft,6.8851,79.8598,1745,2017,6,5
Dematagoda,Murder,6.932,79.8755,1145,2017,6,5
Grand Pass,Rape,6.9566,79.8713,2230,2017,6,5
Pettha,Theft,6.9381,79.851,1650,2017,6,5
Borella,Drugs,6.9162,79.8756,1350,2017,6,6
Maradana,Assult,6.926,79.8681,2210,2017,6,6
Pettha,Theft,6.9355,79.8513,1810,2017,6,6
Bambalapitiya,Theft,6.8829,79.8583,1615,2017,6,7
Maradana,Theft,6.9252,79.8664,2215,2017,6,7
Pettha,Theft,6.9372,79.8513,2000,2017,6,7
Slave Island,Drugs,6.9159,79.8584,1600,2017,6,8
Kollupitiya,Robbery,6.9088,79.8497,1625,2017,6,9
Pettha,Robbery,6.9385,79.8536,1515,2017,6,9
Grand Pass,Theft,6.9436,79.875,2125,2017,6,10
Kollupitiya,Robbery,6.8978,79.8552,930,2017,6,10
Maligawatta,Assult,6.9337,79.8715,2030,2017,6,11
Narahenpita,Murder,6.8831,79.8635,1200,2017,6,12
Wellawatta,House Braking,6.8784,79.8613,915,2017,6,12
Kollupitiya,Theft,6.9102,79.8529,1930,2017,6,13
Modara,Theft,6.976,79.881,1715,2017,6,13
Pettha,House Braking,6.9367,79.8518,1600,2017,6,13
Dematagoda,Robbery,6.928,79.8789,1645,2017,6,15
Fort,House Braking,6.931,79.8463,900,2017,6,15
Grand Pass,House Braking,6.9551,79.8745,2030,2017,6,15
Kurunduwaththa,Drugs,6.9058,79.8638,1330,2017,6,15
Modara,Assult,6.9662,79.8696,1950,2017,6,15
Wellawatta,Theft,6.8763,79.8695,1615,2017,6,15
Fort,Robbery,6.9329,79.8469,1500,2017,6,16
Grand Pass,Theft,6.9489,79.8746,2015,2017,6,16
Grand Pass,Drugs,6.9475,79.8727,1345,2017,6,16
Kotahena,House Braking,6.9536,79.866,1600,2017,6,16
Fort,Robbery,6.9321,79.8459,1700,2017,6,17
Grand Pass,Theft,6.9492,79.8715,2220,2017,6,17
Armour_Street,Theft,6.9402,79.8582,1645,2017,6,18
Kollupitiya,Assult,6.8983,79.8585,1500,2017,6,18
Armour_Street,Assult,6.9405,79.8668,1915,2017,6,20
Maligawatta,Murder,6.9369,79.8745,2030,2017,6,20
Kotahena,Theft,6.9498,79.8616,1820,2017,6,21
Kotahena,Theft,6.9544,79.8619,1930,2017,6,22
Maligawatta,Robbery,6.9386,79.8706,1325,2017,6,22
Wellawatta,Robbery,6.8693,79.8645,1915,2017,6,22
Armour_Street,Robbery,6.9386,79.8656,1000,2017,6,23
Grand Pass,Robbery,6.9389,79.8691,1625,2017,6,24
Modara,Robbery,6.9717,79.8741,1550,2017,6,26
Grand Pass,Assult,6.9597,79.8741,2015,2017,6,27
Armour_Street,Robbery,6.9392,79.8573,1230,2017,6,28
Kirullapone,Theft,6.8824,79.8798,2000,2017,6,28
Modara,House Braking,6.9763,79.8787,930,2017,6,28
Modara,Robbery,6.9739,79.8741,1930,2017,6,28
Dematagoda,Theft,6.9295,79.8776,1915,2017,6,29
Kirullapone,Robbery,6.8803,79.8798,1515,2017,6,29
Maligawatta,House Braking,6.9358,79.8671,1030,2017,6,29
Modara,Robbery,6.9697,79.8773,1830,2017,6,29
Maligawatta,House Braking,6.9357,79.8713,915,2017,6,30
Maligawatta,Drugs,6.9422,79.8754,1415,2017,6,30
Maradana,Drugs,6.9201,79.8629,1315,2017,6,30
Slave Island,Murder,6.923,79.8513,2200,2017,6,30
